date,surface,nombre_pieces,nombre_salles_bain,nombre_etages,age_maison,type_chauffage,quartier,proximite_ecole,prix
2020-03-29,138,8,2,2,5,Pompe à chaleur,Industriel,3.65,425
2022-07-29,98,5,1,2,8,Gaz,Périphérique,1.68,393
2020-09-12,268,5,1,2,38,Pompe à chaleur,Industriel,4.99,698
2022-02-14,108,7,2,1,30,Central,Périphérique,4.9,432
2020-06-10,219,4,1,1,31,Pompe à chaleur,Industriel,3.32,659
2021-08-23,269,6,2,1,40,Électrique,Commerçant,0.74,936
2022-01-10,237,4,3,1,49,Pompe à chaleur,Commerçant,3.47,772
2021-01-28,257,3,2,2,11,Électrique,Périphérique,0.56,661
2020-05-22,64,7,3,2,7,Gaz,Périphérique,0.24,295
2020-04-03,239,8,1,2,7,Électrique,Commerçant,4.13,1087
2021-04-11,239,4,2,1,49,Pompe à chaleur,Périphérique,1.13,695
2021-08-15,224,2,1,1,27,Central,Industriel,1.96,623
2020-06-12,239,3,3,1,19,Électrique,Industriel,4.87,695
2021-04-21,100,1,3,2,46,Gaz,Commerçant,1.75,416
2020-07-25,157,8,3,2,6,Électrique,Résidentiel,1.55,794
2022-02-17,104,3,1,1,10,Électrique,Industriel,4.6,364
2021-07-23,293,7,1,2,19,Électrique,Périphérique,0.64,822
2022-07-17,113,5,1,1,15,Gaz,Résidentiel,3.82,457
2022-01-17,298,5,1,1,3,Pompe à chaleur,Résidentiel,4.94,1095
2020-11-29,180,7,3,2,5,Électrique,Industriel,4.52,480
2022-01-28,278,9,3,1,21,Électrique,Industriel,3.29,822
2021-12-28,100,5,2,2,25,Central,Résidentiel,1.64,493
2021-03-05,184,1,2,1,2,Gaz,Résidentiel,1.35,708
2021-06-30,70,1,1,2,40,Électrique,Commerçant,4.11,317
2020-05-26,122,2,3,2,41,Gaz,Périphérique,4.41,426
2020-12-16,216,6,3,2,13,Électrique,Commerçant,2.67,757
2022-12-29,67,9,3,1,10,Pompe à chaleur,Industriel,1.3,289
2021-05-16,181,8,2,1,17,Pompe à chaleur,Commerçant,0.65,801
2020-11-30,138,5,2,2,11,Électrique,Commerçant,0.53,508
2022-08-04,109,1,3,2,22,Pompe à chaleur,Commerçant,3.62,471
2022-02-16,63,7,3,1,11,Électrique,Commerçant,2.16,397
2021-07-06,291,5,3,1,12,Pompe à chaleur,Périphérique,4.54,778
2021-03-25,299,6,2,1,24,Central,Périphérique,3.72,780
2021-10-26,58,7,3,2,44,Central,Résidentiel,1.04,335
2020-04-24,139,3,3,1,18,Central,Industriel,3.11,423
2021-04-14,102,3,1,1,45,Gaz,Commerçant,2.23,485
2020-03-06,179,5,1,2,35,Gaz,Résidentiel,2.93,743
2021-10-08,133,6,2,1,44,Central,Résidentiel,3.72,653
2022-04-01,141,9,3,1,7,Gaz,Résidentiel,4.05,602
2021-07-02,160,5,3,1,28,Pompe à chaleur,Périphérique,4.23,555
2020-05-15,237,1,1,2,31,Électrique,Commerçant,1.34,884
2021-03-08,248,4,2,2,43,Électrique,Commerçant,0.25,810
2021-10-06,221,5,1,2,17,Électrique,Industriel,3.72,665
2021-03-11,57,5,1,2,5,Central,Commerçant,0.62,349
2022-10-19,224,7,1,2,17,Gaz,Commerçant,1.64,903
2022-03-21,84,4,1,2,18,Pompe à chaleur,Résidentiel,0.12,369
2022-07-28,255,1,3,2,21,Pompe à chaleur,Industriel,3.44,759
2020-10-19,130,5,3,1,36,Central,Commerçant,0.92,587
2021-06-26,213,7,1,1,31,Pompe à chaleur,Périphérique,3.31,654
2020-10-12,99,6,2,2,40,Pompe à chaleur,Commerçant,4.96,440
2021-05-20,153,5,2,1,2,Pompe à chaleur,Résidentiel,0.46,683
2021-06-22,181,4,2,1,27,Pompe à chaleur,Périphérique,0.48,573
2022-05-27,51,2,2,2,9,Gaz,Résidentiel,1.77,266
2022-03-28,183,4,1,1,34,Pompe à chaleur,Commerçant,4.35,780
2022-01-11,103,3,3,1,28,Électrique,Périphérique,1.16,387
2021-03-25,155,1,2,1,14,Central,Industriel,1.87,375
2020-10-10,53,8,1,1,32,Gaz,Industriel,0.44,265
2022-11-09,103,5,2,1,6,Pompe à chaleur,Périphérique,3.84,396
2022-10-07,270,4,2,2,11,Gaz,Périphérique,2.1,898
2020-07-05,240,8,1,2,48,Pompe à chaleur,Résidentiel,3.82,1086
2020-04-06,195,7,3,2,29,Électrique,Périphérique,4.53,625
2020-08-12,267,2,3,1,20,Central,Résidentiel,1.24,1124
2020-11-09,93,1,1,2,30,Pompe à chaleur,Commerçant,4.06,429
2020-11-23,211,4,3,1,23,Pompe à chaleur,Résidentiel,0.39,812
2022-05-14,251,8,1,1,19,Pompe à chaleur,Périphérique,4.5,873
2020-05-10,239,2,1,1,36,Pompe à chaleur,Périphérique,3.29,718
2022-02-27,277,3,1,1,3,Central,Commerçant,4.38,1024
2022-02-20,63,1,3,2,27,Central,Périphérique,0.1,222
2022-08-16,144,1,1,2,43,Électrique,Périphérique,0.93,475
2022-12-19,97,3,2,1,19,Central,Industriel,2.01,279
2021-05-29,64,5,3,2,23,Pompe à chaleur,Industriel,1.96,261
2020-01-24,249,3,3,1,49,Électrique,Commerçant,1.21,1002
2020-08-22,255,1,3,2,48,Électrique,Résidentiel,1.97,869
2021-06-30,264,1,3,2,31,Électrique,Industriel,0.73,762
2021-11-27,298,8,2,1,40,Pompe à chaleur,Résidentiel,2.12,1137
2020-08-16,239,2,3,2,35,Gaz,Périphérique,4.03,703
2021-08-24,89,3,3,1,33,Pompe à chaleur,Industriel,2.45,289
2022-06-09,262,2,1,2,35,Central,Commerçant,0.19,910
2020-11-19,257,3,3,1,1,Central,Commerçant,2.17,850
2022-07-18,286,7,2,1,14,Pompe à chaleur,Commerçant,0.23,1197
2020-01-07,131,1,2,2,33,Pompe à chaleur,Industriel,4.83,329
2021-06-23,160,8,2,2,35,Électrique,Résidentiel,0.72,671
2022-10-22,102,2,2,1,5,Pompe à chaleur,Périphérique,3.57,384
2020-12-31,73,3,3,2,38,Électrique,Résidentiel,4.87,344
2022-11-05,203,9,3,2,41,Central,Résidentiel,4.15,1004
2020-08-05,266,7,2,1,11,Électrique,Périphérique,3.53,884
2021-09-03,237,4,2,1,2,Pompe à chaleur,Périphérique,4.21,700
2022-11-05,173,5,3,2,44,Central,Industriel,4.91,423
2021-02-11,286,2,2,1,17,Gaz,Industriel,3.14,847
2020-11-09,90,8,1,1,39,Électrique,Industriel,2.84,281
2022-02-04,206,4,2,1,20,Central,Industriel,3.18,607
2020-11-26,64,9,2,2,14,Électrique,Industriel,2.71,270
2022-12-22,94,5,1,2,32,Central,Périphérique,3.21,373
2020-01-02,114,9,1,1,34,Central,Résidentiel,2.3,615
2021-10-25,138,4,3,2,25,Électrique,Industriel,1.17,424
2022-09-27,120,5,3,1,7,Gaz,Industriel,0.69,376
2020-02-09,58,9,1,2,35,Central,Résidentiel,0.43,413
2020-08-17,137,8,1,1,47,Central,Industriel,1.39,381
2022-01-13,178,3,3,1,29,Central,Résidentiel,0.33,678
2021-09-21,285,1,2,2,22,Gaz,Résidentiel,2.88,1166
2021-05-05,185,3,1,1,41,Gaz,Périphérique,1.49,540
2020-04-28,265,4,3,2,43,Pompe à chaleur,Commerçant,4.14,999
2021-05-08,112,2,2,2,13,Électrique,Périphérique,0.46,368
2020-06-10,188,1,1,1,13,Gaz,Commerçant,1.21,700
2020-06-24,292,7,2,1,1,Électrique,Commerçant,3.68,1124
2022-09-22,130,8,3,2,36,Pompe à chaleur,Commerçant,3.03,617
2020-05-21,185,7,1,1,4,Électrique,Industriel,0.42,527
2022-12-26,212,5,2,1,37,Gaz,Périphérique,4.4,705
2020-09-14,212,1,1,1,44,Électrique,Commerçant,4.4,715
2020-09-19,82,7,2,1,40,Gaz,Résidentiel,1.72,409
2022-08-31,172,7,3,1,46,Électrique,Industriel,1.77,452
2020-12-04,54,9,3,2,13,Gaz,Périphérique,4.95,252
2021-06-26,283,3,1,2,38,Gaz,Commerçant,3.17,907
2022-12-16,280,9,2,1,24,Électrique,Résidentiel,2.7,1193
2022-05-16,299,1,1,1,19,Pompe à chaleur,Périphérique,4.21,933
2021-03-09,90,1,1,1,1,Central,Périphérique,1.5,309
2021-02-15,77,4,2,2,38,Pompe à chaleur,Industriel,2.2,236
2021-09-30,184,9,2,1,5,Électrique,Périphérique,1.41,634
2022-03-28,250,6,2,2,16,Pompe à chaleur,Industriel,3.97,739
2022-02-03,121,3,3,2,24,Gaz,Commerçant,2.91,562
2022-06-16,61,1,1,2,27,Central,Industriel,3.33,198
2022-11-25,211,4,1,1,1,Électrique,Résidentiel,1.34,867
2022-07-13,82,9,3,2,34,Électrique,Industriel,1.18,273
2020-09-04,97,3,2,1,36,Électrique,Résidentiel,2.49,407
2021-05-22,296,9,3,2,4,Central,Industriel,3.71,769
2021-04-05,200,7,3,1,0,Gaz,Périphérique,2.67,667
2020-05-11,111,4,3,2,39,Électrique,Commerçant,0.26,399
2021-11-23,265,3,1,1,11,Pompe à chaleur,Résidentiel,4.36,1070
2020-02-13,86,5,3,2,35,Électrique,Industriel,0.42,269
2021-04-16,148,5,1,1,44,Électrique,Industriel,4.78,499
2021-03-27,221,3,1,1,22,Électrique,Industriel,0.22,607
2020-01-15,153,9,1,1,46,Électrique,Périphérique,3.5,573
2020-05-25,263,4,2,1,30,Gaz,Périphérique,0.5,704
2020-04-30,268,5,1,2,10,Pompe à chaleur,Résidentiel,4.56,1216
2021-04-13,84,4,1,2,9,Gaz,Résidentiel,2.38,421
2020-05-18,242,5,2,1,2,Pompe à chaleur,Périphérique,0.77,859
2020-03-05,276,7,1,2,13,Électrique,Résidentiel,1.77,1171
2021-11-07,150,9,3,1,15,Central,Commerçant,0.91,649
2020-05-25,224,7,3,1,9,Gaz,Commerçant,0.94,866
2022-11-18,255,5,1,2,28,Central,Périphérique,4.75,707
2021-05-02,180,7,2,1,9,Gaz,Résidentiel,2.28,695
2021-07-24,50,5,3,1,11,Électrique,Industriel,3.97,234
2022-09-21,54,3,2,2,29,Gaz,Commerçant,3.23,268
2021-03-14,267,7,2,1,40,Électrique,Périphérique,3.41,911
2020-09-27,296,2,3,1,0,Gaz,Résidentiel,0.75,1231
2022-08-26,191,9,2,1,4,Électrique,Périphérique,1.25,575
2021-05-12,152,1,3,1,19,Électrique,Industriel,3.96,432
2022-08-26,76,6,2,2,7,Pompe à chaleur,Commerçant,4.86,333
2022-04-13,186,7,3,2,42,Électrique,Périphérique,1.39,547
2021-01-24,256,8,1,2,11,Pompe à chaleur,Périphérique,1.43,831
2020-07-12,64,9,3,1,0,Électrique,Périphérique,2.42,365
2020-07-17,139,2,3,1,19,Central,Industriel,4.92,451
2022-06-01,91,2,3,2,27,Électrique,Périphérique,1.42,276
2021-12-26,173,5,3,1,42,Central,Industriel,2.09,536
2022-05-17,254,5,2,1,36,Central,Industriel,4.47,713
2022-04-21,228,6,1,1,46,Électrique,Industriel,0.11,692
2022-08-14,112,3,3,1,36,Central,Commerçant,0.29,422
2020-04-20,145,8,2,2,11,Pompe à chaleur,Commerçant,3.06,634
2020-07-20,280,1,1,2,36,Gaz,Périphérique,4.55,800
2020-05-04,290,6,1,2,48,Électrique,Périphérique,1.27,868
2022-04-04,101,4,1,1,48,Central,Commerçant,2.4,481
2021-11-25,145,1,1,2,43,Électrique,Résidentiel,2.31,684
2020-08-11,181,7,3,2,27,Pompe à chaleur,Commerçant,2.42,690
2021-05-24,271,9,3,1,46,Électrique,Industriel,3.15,791
2021-01-27,278,4,2,1,14,Électrique,Commerçant,2.4,1057
2021-01-24,200,4,2,2,5,Central,Industriel,2.29,606
2022-07-07,280,6,2,2,43,Pompe à chaleur,Périphérique,2.42,972
2020-10-14,286,3,1,2,19,Gaz,Résidentiel,3.0,1032
2022-05-14,192,6,1,2,49,Gaz,Périphérique,2.73,565
2021-01-10,220,7,3,1,13,Central,Industriel,4.29,660
2021-07-24,78,3,1,2,1,Électrique,Industriel,0.34,261
2022-08-05,85,7,1,2,8,Central,Industriel,4.18,278
2021-05-26,62,3,1,1,36,Central,Résidentiel,4.24,281
2020-06-03,209,2,2,2,19,Central,Commerçant,1.5,656
2022-06-26,120,4,2,1,25,Électrique,Périphérique,2.37,402
2020-07-19,236,8,3,1,28,Pompe à chaleur,Périphérique,2.25,778
2020-04-13,292,9,1,1,0,Central,Commerçant,1.17,1150
2020-01-31,135,7,1,2,34,Électrique,Périphérique,2.04,436
2020-07-10,77,1,3,2,5,Pompe à chaleur,Résidentiel,0.32,392
2021-04-29,115,3,1,1,36,Central,Périphérique,1.46,408
2020-12-06,219,9,1,2,4,Gaz,Industriel,4.1,644
2022-04-12,94,1,2,2,32,Pompe à chaleur,Commerçant,1.49,400
2022-09-21,111,9,3,1,48,Central,Résidentiel,4.11,642
2022-09-12,234,8,3,1,13,Pompe à chaleur,Commerçant,2.7,1002
2021-03-13,294,1,3,2,11,Pompe à chaleur,Résidentiel,4.41,1183
2022-04-01,183,6,3,1,41,Pompe à chaleur,Industriel,2.92,554
2020-04-30,77,5,2,2,19,Pompe à chaleur,Commerçant,0.25,417
2020-12-03,77,6,2,2,49,Pompe à chaleur,Périphérique,3.41,301
2022-02-15,157,5,1,2,23,Pompe à chaleur,Résidentiel,0.32,699
2020-01-05,93,6,1,2,42,Central,Commerçant,2.31,449
2022-03-10,133,5,1,1,33,Gaz,Périphérique,4.65,507
2021-06-27,79,5,1,1,24,Électrique,Commerçant,0.91,411
2022-07-20,239,4,2,1,49,Pompe à chaleur,Commerçant,2.01,775
2021-08-07,124,3,3,1,28,Électrique,Commerçant,3.68,450
2022-05-16,177,3,2,2,38,Central,Résidentiel,4.42,693
2022-09-23,299,4,1,2,30,Pompe à chaleur,Périphérique,3.39,957
2020-11-13,296,9,2,1,46,Gaz,Industriel,1.37,841
2021-01-23,141,2,3,2,42,Électrique,Résidentiel,3.41,556
2021-08-30,266,9,3,2,49,Pompe à chaleur,Résidentiel,1.55,1000
2021-03-21,280,1,2,2,22,Central,Résidentiel,3.62,1146
2020-04-29,239,1,2,1,43,Gaz,Industriel,4.77,660
2020-05-04,274,5,2,1,37,Électrique,Périphérique,3.63,942
2021-10-04,178,6,1,1,19,Électrique,Périphérique,4.33,584
2020-04-27,170,6,2,2,22,Pompe à chaleur,Périphérique,0.11,560
2020-04-12,76,3,2,1,44,Gaz,Commerçant,3.62,298
2022-09-03,239,7,2,1,15,Gaz,Commerçant,4.16,799
2022-10-26,170,9,3,1,49,Gaz,Commerçant,0.3,702
2022-12-23,165,8,3,1,41,Gaz,Industriel,4.37,475
2020-11-18,254,6,1,1,7,Central,Commerçant,1.36,900
2020-04-26,282,8,1,1,49,Gaz,Industriel,3.36,686
2022-11-06,52,5,3,2,20,Électrique,Périphérique,4.02,267
2020-06-13,152,8,3,2,0,Électrique,Commerçant,3.35,830
2021-01-15,247,4,3,1,7,Central,Commerçant,0.55,948
2020-05-20,249,8,2,1,28,Électrique,Résidentiel,3.02,1199
2020-05-19,204,2,2,2,31,Électrique,Industriel,2.79,630
2021-04-26,186,5,3,2,37,Gaz,Périphérique,4.51,625
2022-04-06,111,9,2,1,4,Électrique,Résidentiel,2.08,550
2020-09-02,214,4,2,1,46,Central,Résidentiel,1.67,759
2021-05-19,274,6,1,1,21,Gaz,Périphérique,3.77,907
2020-03-22,100,1,3,1,46,Pompe à chaleur,Résidentiel,2.12,430
2020-06-16,283,9,3,2,33,Gaz,Industriel,3.27,829
2022-05-08,221,1,2,1,0,Central,Industriel,3.27,740
2022-12-06,201,5,3,1,25,Gaz,Commerçant,4.45,703
2021-10-09,256,4,1,1,42,Gaz,Résidentiel,3.03,1058
2021-06-18,108,3,1,1,9,Central,Commerçant,2.56,473
2021-02-22,167,6,1,2,29,Gaz,Résidentiel,0.78,735
2021-10-05,209,2,3,2,49,Central,Industriel,0.67,490
2021-05-03,145,3,3,2,17,Central,Industriel,0.86,397
2021-06-27,265,5,3,1,16,Pompe à chaleur,Industriel,0.94,684
2022-03-21,282,9,3,1,25,Électrique,Résidentiel,3.23,1248
2020-09-25,229,2,3,2,7,Électrique,Industriel,3.73,681
2021-09-06,162,8,1,1,46,Gaz,Résidentiel,2.7,703
2022-07-25,111,2,2,1,39,Gaz,Commerçant,4.16,471
2021-10-09,290,5,1,2,48,Pompe à chaleur,Résidentiel,4.96,1092
2020-05-28,235,7,3,2,11,Pompe à chaleur,Commerçant,4.12,1039
2020-01-20,101,8,1,2,26,Pompe à chaleur,Résidentiel,3.5,573
2022-07-27,61,1,3,2,7,Central,Commerçant,2.71,285
2020-07-23,88,6,3,1,24,Pompe à chaleur,Industriel,2.3,298
2020-05-30,179,1,1,1,45,Pompe à chaleur,Commerçant,0.51,622
2021-03-12,180,2,3,2,3,Gaz,Industriel,2.06,481
2022-11-02,162,1,2,1,32,Pompe à chaleur,Industriel,4.56,501
2021-06-27,150,5,3,2,0,Central,Commerçant,4.06,694
2020-09-28,162,9,2,2,18,Central,Résidentiel,1.16,760
2021-12-15,233,6,2,1,30,Gaz,Résidentiel,2.39,1117
2020-05-20,130,1,3,2,15,Pompe à chaleur,Périphérique,4.1,430
2021-05-15,236,1,1,1,13,Pompe à chaleur,Résidentiel,0.43,942
2022-01-26,162,2,2,1,47,Central,Périphérique,2.0,489
2021-08-06,51,9,1,1,4,Pompe à chaleur,Résidentiel,4.27,340
2020-11-19,179,3,2,1,40,Pompe à chaleur,Résidentiel,2.08,712
2022-06-16,269,1,3,2,25,Pompe à chaleur,Industriel,0.48,750
2021-09-11,103,5,3,1,27,Électrique,Périphérique,2.76,385
2022-12-19,136,7,2,2,1,Gaz,Résidentiel,4.32,747
2020-01-17,278,6,3,2,49,Électrique,Périphérique,2.99,775
2021-09-05,273,1,2,2,5,Gaz,Industriel,1.21,727
2020-07-31,274,5,3,2,8,Central,Industriel,1.98,842
2020-10-02,178,5,1,1,32,Pompe à chaleur,Périphérique,2.31,562
2021-06-25,196,6,3,1,40,Gaz,Industriel,2.94,593
2020-08-24,175,3,1,2,24,Électrique,Commerçant,3.82,593
2020-08-07,179,5,3,2,47,Pompe à chaleur,Commerçant,0.58,802
2020-11-14,102,7,1,1,12,Central,Industriel,4.46,358
2021-07-11,221,5,3,2,8,Gaz,Commerçant,0.16,784
2021-07-31,267,5,1,1,12,Gaz,Résidentiel,1.91,978
2021-03-07,209,5,2,2,30,Gaz,Périphérique,0.23,667
2021-12-03,247,3,2,1,40,Pompe à chaleur,Résidentiel,2.03,1003
2021-02-20,209,1,1,2,10,Électrique,Périphérique,2.68,550
2021-06-24,296,5,3,2,3,Électrique,Industriel,2.61,930
2022-11-01,117,9,1,1,33,Gaz,Résidentiel,0.91,666
2022-09-27,232,1,3,2,37,Central,Industriel,3.26,599
2021-05-29,252,3,2,2,45,Central,Industriel,0.32,593
2020-04-14,233,4,3,1,3,Électrique,Périphérique,3.83,805
2020-07-08,172,1,2,2,37,Central,Périphérique,4.74,520
2022-05-17,194,1,3,1,18,Électrique,Périphérique,1.76,620
2021-07-20,87,8,3,1,5,Gaz,Résidentiel,2.63,490
2020-03-31,73,2,3,2,33,Électrique,Commerçant,1.96,299
2020-01-08,118,8,1,2,17,Électrique,Périphérique,0.13,484
2021-11-14,165,7,1,2,12,Gaz,Périphérique,1.99,641
2020-09-24,147,2,2,2,40,Central,Résidentiel,3.98,568
2021-06-20,247,6,2,2,22,Électrique,Périphérique,3.02,781
2020-11-26,263,6,1,2,18,Électrique,Résidentiel,0.6,1047
2022-06-23,188,3,2,2,44,Gaz,Industriel,4.25,582
2022-05-25,289,2,1,1,10,Central,Périphérique,2.7,853
2020-01-20,193,1,3,2,0,Électrique,Périphérique,4.22,740
2020-08-17,146,6,2,1,23,Gaz,Industriel,2.94,489
2020-06-03,250,5,2,2,6,Électrique,Industriel,2.84,645
2020-11-01,173,9,1,2,24,Pompe à chaleur,Industriel,0.62,576
2020-03-14,236,1,2,1,20,Gaz,Périphérique,0.92,677
2022-01-26,119,7,2,2,14,Central,Commerçant,4.86,601
2020-10-30,257,5,3,2,0,Central,Commerçant,1.22,1070
2022-05-30,142,5,2,1,11,Central,Commerçant,4.89,644
2020-09-18,52,2,3,2,6,Central,Périphérique,2.71,202
2020-03-26,197,3,1,2,14,Électrique,Industriel,0.77,509
2021-09-23,236,7,2,2,20,Électrique,Périphérique,0.59,769
2022-01-16,213,6,3,1,18,Central,Industriel,1.12,693
2020-03-22,196,2,1,2,28,Central,Périphérique,4.64,593
2022-01-02,139,6,2,2,24,Central,Périphérique,2.13,427
2021-03-06,244,2,1,2,32,Électrique,Industriel,2.04,651
2021-05-26,196,2,2,2,48,Central,Commerçant,1.63,692
2020-07-29,197,2,1,1,31,Central,Industriel,0.82,539
2021-12-25,145,3,1,1,48,Pompe à chaleur,Résidentiel,2.49,628
2022-04-12,248,2,3,2,34,Pompe à chaleur,Résidentiel,0.74,967
2020-11-12,101,4,1,2,43,Central,Industriel,4.19,299
2021-04-29,282,9,2,1,37,Gaz,Périphérique,1.91,806
2020-11-28,210,6,2,1,25,Central,Résidentiel,1.94,945
2020-12-28,217,1,3,2,10,Pompe à chaleur,Résidentiel,2.42,882
2022-04-24,177,8,2,1,34,Gaz,Périphérique,2.28,549
2020-02-20,88,7,2,2,7,Gaz,Périphérique,4.97,386
2021-01-02,131,3,2,1,45,Central,Commerçant,2.77,451
2021-11-11,153,1,1,1,13,Pompe à chaleur,Périphérique,0.53,508
2022-04-23,178,5,1,1,9,Pompe à chaleur,Industriel,3.07,546
2021-05-23,60,4,2,1,1,Gaz,Industriel,0.84,279
2021-06-30,269,8,3,2,45,Central,Commerçant,0.25,997
2020-11-22,234,1,1,1,8,Électrique,Résidentiel,4.86,973
2020-08-09,266,1,3,1,2,Électrique,Résidentiel,3.89,1172
2022-02-22,227,4,2,2,20,Pompe à chaleur,Périphérique,4.9,798
2020-03-20,200,8,2,1,25,Électrique,Industriel,2.44,586
2022-08-21,208,5,1,1,7,Pompe à chaleur,Résidentiel,2.71,761
2021-03-31,271,2,2,2,47,Pompe à chaleur,Commerçant,0.92,974
2021-02-12,91,6,1,1,1,Pompe à chaleur,Commerçant,1.31,489
2022-07-31,148,5,2,2,5,Électrique,Industriel,4.21,498
2021-12-17,56,2,2,2,27,Pompe à chaleur,Commerçant,1.85,295
2021-09-17,193,3,1,2,28,Gaz,Commerçant,4.15,715
2021-04-11,139,9,1,2,25,Central,Industriel,3.57,452
2021-04-01,161,7,1,1,24,Central,Périphérique,0.97,539
2020-02-18,298,7,2,2,11,Pompe à chaleur,Périphérique,2.59,981
2021-01-30,293,6,2,1,4,Central,Commerçant,3.42,1079
2022-03-27,109,8,3,1,33,Électrique,Périphérique,1.25,433
2021-11-03,162,4,1,1,47,Électrique,Périphérique,4.17,466
2021-07-24,51,8,2,1,36,Central,Commerçant,2.77,311
2020-05-22,178,4,2,1,14,Électrique,Périphérique,0.91,647
2021-07-25,97,8,1,1,43,Central,Commerçant,2.96,443
2021-12-20,189,9,3,1,35,Central,Résidentiel,5.0,900
2022-11-09,246,3,1,1,14,Central,Industriel,0.84,689
2022-03-29,86,3,3,1,42,Pompe à chaleur,Industriel,4.1,300
2021-11-09,209,2,2,1,47,Central,Périphérique,1.12,695
2020-02-26,296,3,3,2,22,Pompe à chaleur,Périphérique,3.93,969
2020-08-24,58,3,2,2,5,Central,Périphérique,3.7,234
2021-06-18,282,5,1,2,45,Central,Industriel,1.57,716
2020-12-31,148,5,1,1,49,Central,Résidentiel,1.7,698
2021-06-27,196,2,1,2,43,Électrique,Résidentiel,3.98,853
2020-03-19,97,6,3,2,42,Pompe à chaleur,Industriel,2.36,358
2020-08-10,257,5,2,2,44,Pompe à chaleur,Résidentiel,3.68,901
2022-06-08,180,6,1,1,20,Central,Industriel,0.83,455
2021-12-08,197,1,1,1,22,Central,Résidentiel,4.28,817
2021-10-04,201,5,2,1,42,Électrique,Commerçant,3.58,873
2022-06-12,103,9,1,1,15,Électrique,Commerçant,4.54,575
2022-11-13,169,2,2,2,46,Électrique,Industriel,0.75,497
2020-08-24,210,1,2,2,14,Pompe à chaleur,Résidentiel,3.01,819
2022-02-27,201,9,2,2,24,Pompe à chaleur,Périphérique,3.04,591
2021-01-24,165,9,2,2,35,Pompe à chaleur,Résidentiel,1.83,796
2021-06-05,124,9,2,1,10,Central,Commerçant,2.35,637
2020-03-31,162,6,3,1,14,Pompe à chaleur,Commerçant,0.29,651
2022-06-12,249,8,1,1,3,Gaz,Résidentiel,3.75,1145
2020-01-04,213,1,3,2,20,Gaz,Résidentiel,2.79,946
2022-11-30,215,4,1,1,12,Électrique,Périphérique,0.38,577
2021-02-07,153,1,3,1,21,Pompe à chaleur,Périphérique,3.44,513
2022-01-15,133,8,2,2,18,Gaz,Résidentiel,2.39,601
2022-06-02,276,1,1,2,33,Électrique,Résidentiel,0.27,1028
2020-05-23,161,3,1,1,13,Pompe à chaleur,Résidentiel,4.85,611
2021-11-07,266,4,3,1,3,Central,Résidentiel,4.75,1105
2021-10-04,148,8,3,1,47,Gaz,Industriel,2.61,469
2020-09-12,202,6,1,1,45,Central,Résidentiel,0.56,937
